,WikidataID,authorid,full_name,wd_hos_Litteraturbanken,authorid_norm,show,updated,imported,librisid,WD_Litteraturbanken
2596,,HodellF,Frans Hodell,,HodellF,True,2021-03-01,2021-03-01,hftwzrm142dz6gp,Litterturbanken_only
2597,,HollertzJP,Johan Peter Hollertz,,HollertzJP,True,2021-03-01,2021-03-01,,Litterturbanken_only
2598,,HofstenJC,Johanna Christina von Hofsten,,HofstenJC,True,2021-03-01,2021-03-01,tr57bd2c402r5mb,Litterturbanken_only
2599,,DonnerO,Otto Donner,,DonnerO,True,2021-03-01,2021-03-01,b8nqs85v0n112zp,Litterturbanken_only
2600,,DjurströmH,H. Djurström,,DjurstromH,True,2021-03-01,2021-03-01,,Litterturbanken_only
2601,,LindbergEM,Erik Magnus Lindberg,,LindbergEM,True,2021-03-01,2021-03-01,pm1366n72r2fs8b,Litterturbanken_only
2602,,RollinCF,Catharina Fredrika Rollin,,RollinCF,True,2021-03-01,2021-03-01,,Litterturbanken_only
2603,,DillnerGH,Gustaf Halfdan Dillner,,DillnerGH,True,2021-03-01,2021-03-01,,Litterturbanken_only
2604,,LindJ,Josephina Lind,,LindJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2616,,LewenhauptC,Charlotte Lewenhaupt,,LewenhauptC,True,2021-03-01,2021-03-01,khw032v33th7d7w,Litterturbanken_only
2605,,RoosAB,Alfred Brynolf Roos,,RoosAB,True,2021-03-01,2021-03-01,1zcgkvhk221vt2s,Litterturbanken_only
2606,,DehnI,Ida Dehn,,DehnI,True,2021-03-01,2021-03-01,nl02w0664pt4csq,Litterturbanken_only
2607,,RosendahlCG,Carl-Gustaf Rosendahl,,RosendahlCG,True,2021-03-01,2021-03-01,,Litterturbanken_only
2608,,RisbergE,Emilie Risberg,,RisbergE,True,2021-03-01,2021-03-01,xv8bftzg1q5kqcd,Litterturbanken_only
2609,,DeVylderG,Gustaf De Vylder,,DeVylderG,True,2021-03-01,2021-03-01,vs68bsdd293t9xm,Litterturbanken_only
2610,,LindbäckO,Olof Lindbäck,,LindbackO,True,2021-03-01,2021-03-01,20dgjb0l54qbj6x,Litterturbanken_only
2611,,LindebergAxel,Axel Lindeberg,,LindebergAxel,True,2021-03-01,2021-03-01,,Litterturbanken_only
2612,,JanzonG,Gustaf Janzon,,JanzonG,True,2021-03-01,2021-03-01,vs69f1cd3cf038w,Litterturbanken_only
2613,,SanderF,Fredrik Sander,,SanderF,True,2021-03-01,2021-03-01,nl025vz64m15297,Litterturbanken_only
2614,,LangletM,Mathilda Langlet,,LangletM,True,2021-03-01,2021-03-01,97mpnwvt0v4s59x,Litterturbanken_only
2615,,HultinM,Måns Hultin,,HultinM,True,2021-03-01,2021-03-01,fcrtp8zz2x7n09l,Litterturbanken_only
2536,,PetterssonC,Carl Pettersson,,PetterssonC,True,2021-03-01,2021-03-01,fcrvz6kz2ncdfzg,Litterturbanken_only
2478,,BarthelsonF,Fredrik Barthelson,,BarthelsonF,True,2021-03-01,2021-03-01,,Litterturbanken_only
2452,,WesterA,August Wester,,WesterA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2479,,AurellCJE,Claes Johan Emil Aurell,,AurellCJE,True,2021-03-01,2021-03-01,75kmp3dr4fpghz2,Litterturbanken_only
2451,,BennettCH,Charles H. Bennet,,BennettCH,True,2021-03-01,2021-03-01,,Litterturbanken_only
2480,,LiljaN,Nils Lilja,,LiljaN,True,2021-03-01,2021-03-01,nl0254263spxdzf,Litterturbanken_only
2450,,BolanderS,Sophie Bolander,,BolanderS,True,2021-03-01,2021-03-01,gdsvx68026d7f9m,Litterturbanken_only
2481,,AntellGW,G. W. Antell,,AntellGW,True,2021-03-01,2021-03-01,xv8chtlg47bxs5l,Litterturbanken_only
2482,,LimborgO,Ossian Limborg,,LimborgO,True,2021-03-01,2021-03-01,97mpkg6t0c6cv9c,Litterturbanken_only
2483,,FeilitzenO,Otto von Feilitzen,,FeilitzenO,True,2021-03-01,2021-03-01,,Litterturbanken_only
2484,,SchönA,Alfred Schön,,SchonA,True,2021-03-01,2021-03-01,75knr74r43tptld,Litterturbanken_only
2485,,BörkI,Isak Börk,,BorkI,True,2021-03-01,2021-03-01,wt79ct3f3qbt3jd,Litterturbanken_only
2486,,RedwitzO,Oskar von Redwitz,,RedwitzO,True,2021-03-01,2021-03-01,khwztkk33vqs467,Litterturbanken_only
2487,,OldbergAFN,Anders Fredrik Nathanael Oldberg,,OldbergAFN,True,2021-03-01,2021-03-01,pm147fn709dnq0c,Litterturbanken_only
2488,,FeukL,Lars Feuk,,FeukL,True,2021-03-01,2021-03-01,gdsvqkr01d21qp0,Litterturbanken_only
2449,,ArfvidssonMKJ,Mathilda Katarina Johanna Arfvidsson,,ArfvidssonMKJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2490,,FahlcrantzAM,Axel Magnus Fahlcrantz,,FahlcrantzAM,True,2021-03-01,2021-03-01,0xbfjr9j02tz8g6,Litterturbanken_only
2491,,FagerströmV,Victor Fagerström,,FagerstromV,True,2021-03-01,2021-03-01,,Litterturbanken_only
2492,,FagerlundGW,Gustaf Wilhelm Fagerlund,,FagerlundGW,True,2021-03-01,2021-03-01,fcrtwh4z454hmtn,Litterturbanken_only
2493,,OxenstiernaMGL,Mårten Gabriel Leijonsköld Oxenstierna,,OxenstiernaMGL,True,2021-03-01,2021-03-01,jgvxt3c20z57c64,Litterturbanken_only
2494,,NylanderCW,Conrad Wilhelm Nylander,,NylanderCW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2495,,NybergS,Sigfrid Nyberg,,NybergS,True,2021-03-01,2021-03-01,,Litterturbanken_only
2448,,BengtssonJ,Jakob Bengtsson,,BengtssonJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2496,,GadolinSC,Sara Carolina Gadolin,,GadolinSC,True,2021-03-01,2021-03-01,zw9cf24h3607k52,Litterturbanken_only
2477,,SundeliusAS,Anna Sara Sundelius,,SundeliusAS,True,2021-03-01,2021-03-01,,Litterturbanken_only
2476,,BlixénA,Amalia Blixén,,BlixenA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2475,,AurellW,Wilhelm Aurell,,AurellW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2468,,BeckmanEdvard,Edvard Beckman,,BeckmanEdvard,True,2021-03-01,2021-03-01,,Litterturbanken_only
2458,,KnutssonK,Klas Knutsson,,KnutssonK,True,2021-03-01,2021-03-01,,Litterturbanken_only
2459,,BjörlingF,Fridolf Björling,,BjorlingF,True,2021-03-01,2021-03-01,20dg93dl2tkzq4s,Litterturbanken_only
2460,,SundiusPG,Petter Georg Sundius,,SundiusPG,True,2021-03-01,2021-03-01,,Litterturbanken_only
2457,,BjelkengrenC,Conrad Bjelkengren,,BjelkengrenC,True,2021-03-01,2021-03-01,,Litterturbanken_only
2461,,BlumenbergHG,Henrik Germund Blumenberg,,BlumenbergHG,True,2021-03-01,2021-03-01,b8nqs15v327fqmz,Litterturbanken_only
2462,,ArvidsonB,Bernt Arvidson,,ArvidsonB,True,2021-03-01,2021-03-01,dbqsv7dx233m63v,Litterturbanken_only
2463,,WelinC,Carl Welin,,WelinC,True,2021-03-01,2021-03-01,1zcgkc4k4l7bwt8,Litterturbanken_only
2464,,WendelJ,Johan Wendel,,WendelJ,True,2021-03-01,2021-03-01,vs69d64d4kml9b1,Litterturbanken_only
2465,,AroseniusFR,Fredrik Reinhold Arosenius,,AroseniusFR,True,2021-03-01,2021-03-01,rp357ft906j2gdl,Litterturbanken_only
2466,,BohlinSAT,S. A. T. Bohlin,,BohlinSAT,True,2021-03-01,2021-03-01,,Litterturbanken_only
2467,,ArmfeltGJP,Gustaf Johan Philip Armfelt,,ArmfeltGJP,True,2021-03-01,2021-03-01,42gkp1wn4cqps4q,Litterturbanken_only
2469,,VirginAG,Axel Gustaf Virgin,,VirginAG,True,2021-03-01,2021-03-01,53hlplfp5j7smn5,Litterturbanken_only
2453,,BolmJA,Jon. Ad. Bolm,,BolmJA,True,2021-03-01,2021-03-01,nl024fw654kdhpv,Litterturbanken_only
2470,,AurénJA,Johan August Aurén,,AurenJA,True,2021-03-01,2021-03-01,zw9cft5h567l1vj,Litterturbanken_only
2471,,SundbergA,Axel Sundberg,,SundbergA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2472,,VikströmA,Arvid Vikström,,VikstromA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2473,,BacklundG,Gusten Backlund,,BacklundG,True,2021-03-01,2021-03-01,jgvz3g222n5kt42,Litterturbanken_only
2474,,BacklundA,A. Backlund,,BacklundA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2456,,BerggrenAJ,August J. Berggren,,BerggrenAJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2455,,BergJA,Johan August Berg,,BergJA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2454,,WettergrundJ,Josefina Wettergrund,,WettergrundJ,True,2021-03-01,2021-03-01,c9prnmrw2bq002s,Litterturbanken_only
2447,,SundénDA,D. A. Sundén,,SundenDA,True,2021-03-01,2021-03-01,ljx14n743xr3v60,Litterturbanken_only
2489,,FehrI,Isak Fehr,,FehrI,True,2021-03-01,2021-03-01,,Litterturbanken_only
2446,,AndersonA,Alfred Anderson,,AndersonA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2524,,PihlströmK,Kalle Pihlström,,PihlstromK,True,2021-03-01,2021-03-01,,Litterturbanken_only
2441,,StolpeM,Mats Stolpe,,StolpeM,True,2021-03-01,2021-03-01,,Litterturbanken_only
2512,,SefbomA,Augusta Sefbom,,SefbomA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2513,,CederströmCH,Claes Henrik Cederström,,CederstromCH,True,2021-03-01,2021-03-01,jgvx0k525s9qwm4,Litterturbanken_only
2514,,CederqvistA,August Cederqvist,,CederqvistA,True,2021-03-01,2021-03-01,zw9c65sh2f2mjg5,Litterturbanken_only
2515,,SchantzO,Otto von Schantz,,SchantzO,True,2021-03-01,2021-03-01,,Litterturbanken_only
2516,,CederbladA,Albert Cederblad,,CederbladA,True,2021-03-01,2021-03-01,vs69hj3d2wsvnz9,Litterturbanken_only
2517,,SchenfeltI,Inga Schenfelt,,SchenfeltI,True,2021-03-01,2021-03-01,64jlh2tq5djqwsp,Litterturbanken_only
2518,,FuruhjelmAL,August Leonhard Furuhjelm,,FuruhjelmAL,True,2021-03-01,2021-03-01,,Litterturbanken_only
2519,,NilssonAlexander,Alexander Nilsson,,NilssonAlexander,True,2021-03-01,2021-03-01,,Litterturbanken_only
2520,,PehrssonJ,J. Pehrsson,,PehrssonJ,True,2021-03-01,2021-03-01,,Litterturbanken_only
2497,,FåhræusOI,Olof Immanuel Fåhræus,,FahraeusOI,True,2021-03-01,2021-03-01,31fjn5bm30ktpr2,Litterturbanken_only
2522,,NervanderE,Emil Nervander,,NervanderE,True,2021-03-01,2021-03-01,75kmhp9r1jth3kf,Litterturbanken_only
2523,,ElmgrenW,Wilhelm Elmgren,,ElmgrenW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2525,,PalmeCA,Christian Adolph Palme,,PalmeCA,True,2021-03-01,2021-03-01,nl036d565hxqmm8,Litterturbanken_only
2510,,BrobergFA,Frans August Broberg,,BrobergFA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2440,,AnderssonME,Magnus Ehrenhold Andersson,,AnderssonME,True,2021-03-01,2021-03-01,64jln0xq1jrbd6d,Litterturbanken_only
2439,,TörnqvistJP,J. P. Törnqvist,,TornqvistJP,True,2021-03-01,2021-03-01,b8nqs0rv2vff5qn,Litterturbanken_only
2526,,ErixonK,Karl Erixon,,ErixonK,True,2021-03-01,2021-03-01,,Litterturbanken_only
2527,,ErikssonEW,E. W. Eriksson,,ErikssonEW,True,2021-03-01,2021-03-01,,Litterturbanken_only
2528,,EriksonAP,Anders Peter Erikson,,EriksonAP,True,2021-03-01,2021-03-01,,Litterturbanken_only
2529,,PatersonE,Emil Paterson,,PatersonE,True,2021-03-01,2021-03-01,,Litterturbanken_only
2530,,LinckEE,Emma Elisabeth Linck,,LinckEE,True,2021-03-01,2021-03-01,b8nqlh8v1ct7wr8,Litterturbanken_only
2438,,LundströmA,A. Lundström,,LundstromA,True,2021-03-01,2021-03-01,97mpssgt3fg7mn4,Litterturbanken_only
2531,,ErdemanCG,C. G. Erdeman,,ErdemanCG,True,2021-03-01,2021-03-01,ljx03pb4052d1s8,Litterturbanken_only
2532,,PereswetoffMorathAW,Anders Wilhelm Pereswetoff-Morath,,PereswetoffMorathAW,True,2021-03-01,2021-03-01,vs685gtd54m6k9p,Litterturbanken_only
2533,,NilssonE,Ernst Nilsson,,NilssonE,True,2021-03-01,2021-03-01,,Litterturbanken_only
2534,,PinelloNH,Nils Henrik Pinello,,PinelloNH,True,2021-03-01,2021-03-01,,Litterturbanken_only
2511,,BååthGM,Georg Martin Bååth,,BaathGM,True,2021-03-01,2021-03-01,,Litterturbanken_only
2521,,EkJG,Johan Gustaf Ek,,EkJG,True,2021-03-01,2021-03-01,pm135nf72vb0v56,Litterturbanken_only
2509,,SandströmerC,Clara Sandströmer,,SandstromerC,True,2021-03-01,2021-03-01,tr58cwzc2qtmnn4,Litterturbanken_only
2505,,SjöbergAC,Anders Conrad Sjöbeck,,SjobergAC,True,2021-03-01,2021-03-01,,Litterturbanken_only
2503,,BursellBS,Bernhard Salomon Bursell,,BursellBS,True,2021-03-01,2021-03-01,jgvx0dg21734rwt,Litterturbanken_only
2445,,BlomgrenEG,E. G. Blomgren,,BlomgrenEG,True,2021-03-01,2021-03-01,dbqsmg3x0lj1txf,Litterturbanken_only
2504,,SilfversparreGG,Gustaf Georg Silfversparre,,SilfversparreGG,True,2021-03-01,2021-03-01,gdsw0gz03v4t110,Litterturbanken_only
2502,,SilfverhjelmACS,Anna Charlotta Sophia Silfverhjelm,,SilfverhjelmACS,True,2021-03-01,2021-03-01,,Litterturbanken_only
2501,,BäcklundCM,C. M. Bäcklund,,BacklundCM,True,2021-03-01,2021-03-01,,Litterturbanken_only
2444,,WikIE,Isak Erik Wik,,WikIE,True,2021-03-01,2021-03-01,,Litterturbanken_only
2500,,BromanPG,Pehr Gustaf Broman,,BromanPG,True,2021-03-01,2021-03-01,,Litterturbanken_only
2442,,AnderssonFA,F. A. Andersson,,AnderssonFA,True,2021-03-01,2021-03-01,75kmp1tr5pllssx,Litterturbanken_only
2443,,SvahnA,Accacia Svahn,,SvahnA,True,2021-03-01,2021-03-01,,Litterturbanken_only
2499,,CarlénCS,Christina Serafia Carlén,,CarlenCS,True,2021-03-01,2021-03-01,,Litterturbanken_only
2508,,BruhnJN,Johan Niklas Bruhn,,BruhnJN,True,2021-03-01,2021-03-01,zw9cfngh48k9rhh,Litterturbanken_only
2506,,SjöbeckP,Pontus Sjöbeck,,SjobeckP,True,2021-03-01,2021-03-01,fcrtqcgz307bvt7,Litterturbanken_only
2507,,BruzeliusJ,Janne Bruzelius,,BruzeliusJ,True,2021-03-01,2021-03-01,mkz13c951k5nz8t,Litterturbanken_only
2498,,CardonOB,O. B. Cardon,,CardonOB,True,2021-03-01,2021-03-01,,Litterturbanken_only
2622,,LiebesheimJR,J. R. Liebesheim,,LiebesheimJR,True,2021-01-25,2021-01-25,,Litterturbanken_only
2619,,BjörkfeldtL,Leonard Björkfeldt,,BjorkfeldtL,True,2021-01-25,2021-01-25,,Litterturbanken_only
2620,,TörnqvistP,Peter Törnqvist,,TornqvistP,True,2021-01-25,2021-01-25,,Litterturbanken_only
2621,,HägerstrandForssM,Marianne Hägerstrand-Forss,,HagerstrandForssM,True,2021-01-25,2021-01-25,,Litterturbanken_only
2623,,LindroosB,Bengt Lindroos,,LindroosB,True,2021-01-25,2021-01-25,,Litterturbanken_only
2624,,TilsleyMJ,M. J. Tilsley,,TilsleyMJ,True,2020-12-04,2020-12-04,,Litterturbanken_only
2627,,JohannessonPJ,Petter Johan Johannesson,,JohannessonPJ,True,2020-11-30,2020-11-13,,Litterturbanken_only
2625,,EklundM,Mårten Eklund,,EklundM,True,2020-11-30,2020-11-30,,Litterturbanken_only
2626,,BromanG,Gunnar Broman,,BromanG,True,2020-11-13,2020-11-13,,Litterturbanken_only
2628,,FranklinB,Benjamin Franklin,,FranklinB,True,2020-11-09,2020-11-09,,Litterturbanken_only
2629,,KornhallD,David Kornhall,,KornhallD,True,2020-10-26,2020-10-26,,Litterturbanken_only
2630,,BerglundD,Dan Berglund,,BerglundD,True,2020-09-21,2020-09-21,,Litterturbanken_only
2631,,HolthusenCJ,Carl Johan von Holthusen,,HolthusenCJ,True,2020-09-21,2020-09-21,,Litterturbanken_only
2632,,JovikenM,Martin Joviken,,JovikenM,True,2020-08-17,2020-08-17,,Litterturbanken_only
2633,,MalmrosI,Ingrid Malmros,,MalmrosI,True,2020-08-13,2020-08-13,,Litterturbanken_only
2634,,RunelidE,Effe Runelid,,RunelidE,True,2020-04-27,2020-04-27,,Litterturbanken_only
2635,,GuldbrandG,Gabriel Guldbrand,,GuldbrandG,True,2020-04-27,2020-04-27,,Litterturbanken_only
2782,,ClaéssonD,Dick Claésson,,ClaessonD,True,2020-03-30,2015-09-30,,Litterturbanken_only
2636,,RheenS,Samuel Rheen,,RheenS,True,2020-02-17,2020-02-17,,Litterturbanken_only
2637,,HögmanB,Bertil Högman,,HogmanB,True,2020-01-27,2020-01-27,,Litterturbanken_only
2638,,LivinCM,Claes Magnus Livin,,LivinCM,True,2020-01-18,2020-01-18,,Litterturbanken_only
2641,,DomeijM,Martin Domeij,,DomeijM,True,2019-12-02,2019-12-02,,Litterturbanken_only
2640,,MobergL,Lennart Moberg,,MobergL,True,2019-12-02,2019-12-02,,Litterturbanken_only
2639,,KarlssonJ,Jan Karlsson,,KarlssonJ,True,2019-12-02,2019-12-02,,Litterturbanken_only
2643,,BerggrenM,Martin Berggren,,BerggrenM,True,2019-11-28,2019-11-28,,Litterturbanken_only
2644,,BrunnströmE,Edvin Bolinus,,BrunnstromE,True,2019-11-28,2019-11-28,,Litterturbanken_only
2642,,PabanL,Louis Paban,,PabanL,True,2019-11-28,2019-11-28,,Litterturbanken_only
2645,,BolinusA,Andreas Bolinus,,BolinusA,True,2019-11-28,2019-11-28,,Litterturbanken_only
2646,,RebrénL,Lars Rebrén,,RebrenL,True,2019-10-28,2019-10-28,,Litterturbanken_only
2647,,ChristensenJ,Jens Christensen,,ChristensenJ,True,2019-10-28,2019-10-28,,Litterturbanken_only
2648,,SvensktVisarkiv,Svenskt visarkiv,Q15679495,SvensktVisarkiv,True,2019-10-24,2019-10-17,,Litterturbanken_only
2649,,JohanssonAMCJ,Anna Mathilda Cecilia Johannesdotter Johansson,,JohanssonAMCJ,True,2019-10-17,2019-10-17,,Litterturbanken_only
2757,,RöökT,Thérèse Hagedorn-Oskarsson,,RookT,True,2019-10-09,2017-09-17,,Litterturbanken_only
2656,,RabbénJ,Johan Rabbén,,RabbenJ,True,2019-09-23,2019-09-23,,Litterturbanken_only
2657,,IsittD,David Isitt,,IsittD,True,2019-09-23,2019-09-23,,Litterturbanken_only
2658,,BlumeE,Eva Blume,,BlumeE,True,2019-09-23,2019-09-23,,Litterturbanken_only
2653,,MårtensonP,Per Mårtenson,,MartensonP,True,2019-09-23,2019-09-23,,Litterturbanken_only
2655,,PersmanJ,Joanna Persman,,PersmanJ,True,2019-09-23,2019-09-23,,Litterturbanken_only
2650,,WarnerVonWarhausenP,Philotheus Warner von Warhausen,,WarnerVonWarhausenP,True,2019-09-23,2019-09-23,,Litterturbanken_only
2651,,CarolstadiusLJ,Laurentius Johannis Carolstadius,,CarolstadiusLJ,True,2019-09-23,2019-09-23,,Litterturbanken_only
2652,,MuraeusSL,Stephanus Laurentii Muraeus,,MuraeusSL,True,2019-09-23,2019-09-23,,Litterturbanken_only
2654,,PetrusEschilli,Petrus Eschilli,,PetrusEschilli,True,2019-09-23,2019-09-23,,Litterturbanken_only
2660,,GussgardJ,Jostein Gussgard,,GussgardJ,True,2019-08-26,2019-08-26,,Litterturbanken_only
2664,,SchenmarkJ,Johan Schenmark,,SchenmarkJ,True,2019-08-26,2019-08-26,,Litterturbanken_only
2668,,ReuterstedtJ,Johan Reuterstedt,,ReuterstedtJ,True,2019-08-26,2019-08-26,,Litterturbanken_only
2667,,GranlundI,Ingalill Granlund,,GranlundI,True,2019-08-26,2019-08-26,,Litterturbanken_only
2669,,BlomqvistG,Gunnar Blomqvist,,BlomqvistG,True,2019-08-26,2019-08-26,,Litterturbanken_only
2666,,SjöbergerL,Leonard Sjöberger,,SjobergerL,True,2019-08-26,2019-08-26,,Litterturbanken_only
2665,,RollinCG,Carl Gustaf Rollin,,RollinCG,True,2019-08-26,2019-08-26,,Litterturbanken_only
2663,,GaslanderJ,Johan Gaslander,,GaslanderJ,True,2019-08-26,2019-08-26,,Litterturbanken_only
2662,,TjäderB,Börje Tjäder,,TjaderB,True,2019-08-26,2019-08-26,,Litterturbanken_only
2661,,BillingOttossonAM,Ann-Marie Billing-Ottosson,,BillingOttossonAM,True,2019-08-26,2019-08-26,,Litterturbanken_only
2659,,SchultzeJR,Johan Reinhold Schultze,,SchultzeJR,True,2019-08-26,2019-08-26,,Litterturbanken_only
2725,,EkT,Thomas Ek,,EkT,True,2019-06-25,2018-09-24,,Litterturbanken_only
2670,,FredlundB,Björn Fredlund,,FredlundB,True,2019-06-24,2019-06-24,,Litterturbanken_only
2671,,ErtmanI,Israel Ertman,,ErtmanI,True,2019-06-24,2019-06-24,,Litterturbanken_only
2672,,HollmanL,Lennart Hollman,,HollmanL,True,2019-06-24,2019-06-24,,Litterturbanken_only
2673,,HollandP,Percy Holland,,HollandP,True,2019-06-24,2019-06-24,,Litterturbanken_only
2674,,ZykaC,Christine Zyka,,ZykaC,True,2019-06-18,2019-06-18,,Litterturbanken_only
2675,,RoineJ,Jesper Roine,,RoineJ,True,2019-06-18,2019-06-18,,Litterturbanken_only
2676,,AnderssonHans,Hans Andersson,,AnderssonHans,True,2019-06-18,2019-06-18,,Litterturbanken_only
2679,,SjöstedtH,Helen Sjöstedt,,SjostedtH,True,2019-05-22,2019-05-22,,Litterturbanken_only
2680,,BrithelliS,Sigrid Brithelli,,BrithelliS,True,2019-05-22,2019-05-22,,Litterturbanken_only
2677,,GohlC,Cecilé Gohl,,GohlC,True,2019-05-22,2019-05-22,,Litterturbanken_only
2678,,FuhrmannS,Stephan Fuhrmann,,FuhrmannS,True,2019-05-22,2019-05-22,,Litterturbanken_only
2686,,MattissonEkstamJ,Jane Mattisson Ekstam,,MattissonEkstamJ,True,2019-05-22,2019-05-22,,Litterturbanken_only
2682,,LeopoldL,Lennart Leopold,,LeopoldL,True,2019-05-22,2019-05-22,,Litterturbanken_only
2683,,LindstedtS,Sofi Lindstedt,,LindstedtS,True,2019-05-22,2019-05-22,,Litterturbanken_only
2681,,HultgrenOJ,Olof Johan Hultgren,,HultgrenOJ,True,2019-05-22,2019-05-22,,Litterturbanken_only
2684,,PålmanE,Elin Pålman,,PalmanE,True,2019-05-22,2019-05-22,,Litterturbanken_only
2685,,HussE,Elvira Huss,,HussE,True,2019-05-22,2019-05-22,,Litterturbanken_only
2687,,LundgrenD,Disa Lundgren,,LundgrenD,True,2019-05-22,2019-05-22,,Litterturbanken_only
2688,,GerdinM,Maja Gerdin,,GerdinM,True,2019-05-15,2019-05-15,,Litterturbanken_only
2689,,SchaumijM,Matthias Schaumij,,SchaumijM,True,2019-04-25,2019-04-25,,Litterturbanken_only
2692,,HörstedtL,Lars Hörstedt,,HorstedtL,True,2019-04-25,2019-04-25,,Litterturbanken_only
2690,,SeilerusMJ,J. Joachim Seilerus,,SeilerusMJ,True,2019-04-25,2019-04-25,,Litterturbanken_only
2693,,NidelbergAS,Ambrosius Svenonis Nidelberg,,NidelbergAS,True,2019-04-25,2019-04-25,,Litterturbanken_only
2691,,StålhammarCL,Carl Leonard Stålhammar,,StalhammarCL,True,2019-04-25,2019-04-25,,Litterturbanken_only
2697,,RosenM,Maria von Rosen,,RosenM,True,2019-04-01,2019-04-01,,Litterturbanken_only
2696,,BertheliusPH,Per-Henrik Berthelius,,BertheliusPH,True,2019-04-01,2019-04-01,,Litterturbanken_only
2694,,LindblomE,Edel Lindblom,,LindblomE,True,2019-04-01,2019-04-01,,Litterturbanken_only
2802,,NordlundA,Anna Nordlund,,NordlundA,True,2019-04-01,2013-12-11,,Litterturbanken_only
2695,,ThuringJE,Johan Eric Thuring,,ThuringJE,True,2019-04-01,2019-04-01,,Litterturbanken_only
2704,,DeLaChapelleJR,Julius Richart De la Chapelle,,DeLaChapelleJR,True,2019-02-25,2019-02-25,,Litterturbanken_only
2703,,CarlheimH,Håkan Carlheim,,CarlheimH,True,2019-02-25,2019-02-25,,Litterturbanken_only
2702,,ConsettM,Matthew Consett,,ConsettM,True,2019-02-25,2019-02-25,,Litterturbanken_only
2705,,OlssonHelmer,Helmer Olsson,,OlssonHelmer,True,2019-02-25,2019-02-25,,Litterturbanken_only
2771,,WerfwingJG,Johan Gabriel Werfwing,,WerfwingJG,True,2019-02-25,2016-11-16,,Litterturbanken_only
2701,,AhlmanC,Carl O. Ahlman,,AhlmanC,True,2019-02-25,2019-02-25,,Litterturbanken_only
2700,,ÅlundP,Paulus Ålund,,AlundP,True,2019-02-25,2019-02-25,,Litterturbanken_only
2699,,FreyJM,J. M. Frey,,FreyJM,True,2019-02-25,2019-02-25,,Litterturbanken_only
2698,,RomanCG,Christian Gustafsson Roman,,RomanCG,True,2019-02-25,2019-02-25,,Litterturbanken_only
2706,,CollingL,Lars Colling,,CollingL,True,2019-01-28,2019-01-28,,Litterturbanken_only
2707,,SilverstolpeGA,Gustaf Abraham Silverstolpe,,SilverstolpeGA,True,2019-01-28,2019-01-28,,Litterturbanken_only
2708,,FredbergCRA,Carl Rudolf A:son Fredberg,,FredbergCRA,True,2019-01-28,2019-01-28,,Litterturbanken_only
2709,,HellströmC,Carl Hellström,,HellstromC,True,2018-11-26,2018-11-26,,Litterturbanken_only
2774,,PalmCM,Carl Magnus Palm,,PalmCM,True,2018-11-19,2016-11-14,,Litterturbanken_only
2719,,HjalmarsonK,Karin Hjalmarson,,HjalmarsonK,True,2018-10-25,2018-10-25,,Litterturbanken_only
2718,,TraverseF,"François de la Traverse, sieur de Sévigny",,TraverseF,True,2018-10-25,2018-10-25,,Litterturbanken_only
2717,,ÅgrenY,Ylva Ågren,,AgrenY,True,2018-10-25,2018-10-25,,Litterturbanken_only
2716,,TrolleC,Constance af Trolle,,TrolleC,True,2018-10-25,2018-10-25,,Litterturbanken_only
2715,,OlssonHelene,Hélène Olsson,,OlssonHelene,True,2018-10-25,2018-10-25,,Litterturbanken_only
2714,,MårsellM,Maria Mårsell,,MarsellM,True,2018-10-25,2018-10-25,,Litterturbanken_only
2713,,GustafsonE,Edla Gustafson,,GustafsonE,True,2018-10-25,2018-10-25,,Litterturbanken_only
2712,,GuyJH,Jean Henri Guy,,GuyJH,True,2018-10-25,2018-10-25,,Litterturbanken_only
2711,,GindtD,Dirk Gindt,,GindtD,True,2018-10-25,2018-10-25,,Litterturbanken_only
2710,,GedinD,David Gedin,,GedinD,True,2018-10-25,2018-10-25,,Litterturbanken_only
2724,,MäeotsO,Olga Mäeots,,MaeotsO,True,2018-09-26,2018-09-24,,Litterturbanken_only
2728,,GetheCJ,Carl Johan Gethe,,GetheCJ,True,2018-09-24,2018-09-24,,Litterturbanken_only
2729,,GöranssonJohannes,Johannes Göransson,,GoranssonJohannes,True,2018-09-24,2018-09-24,,Litterturbanken_only
2727,,SLS,Svenska litteratursällskapet i Finland,Q769544,SLS,True,2018-09-24,2018-09-24,,Litterturbanken_only
